Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4fXGWiVhlOLdhwRDP6pIFG,"0jRqFvRKCDryHOgrgFqsKG","Lemon Tree","Dish Of The Day","Fools Garden",1995-01-01,191026,74,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:54:56Z,"german pop rock",0.663,0.475,1,-8.834,1,0.0417,0.643,0,0.122,0.644,143.175,4
1JSTJqkT5qHq8MDJnJbRE1,"5NGO30tJxFlKixkPSgXcFE","Every Breath You Take","Synchronicity (Remastered 2003)","The Police",1983-06-17,253920,83,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:00Z,"album rock,art rock,classic rock,mellow gold,new wave,permanent wave,rock,soft rock",0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401,4
2SbsvihBJmgNKZ4qkXFWrp,"6w7j5wQ5AI5OQYlcM15s2L","More Than Words","Extreme II - Pornograffitti","Extreme",1990-01-01,334040,66,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:05Z,"album rock,funk metal,glam metal,hard rock,rock",0.623,0.127,6,-14.935,1,0.0306,0.452,0,0.114,0.237,91.625,4
2WfaOiMkCvy7F5fcp2zZ8L,"2jzc5TC5TVFLXQlBNiIUzE","Take on Me","Hunting High and Low","a-ha",1985-06-01,225280,83,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:21Z,"new romantic,new wave,new wave pop,permanent wave,soft rock,synthpop",0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,4
3gdewACMIVMEWVbyb8O9sY,"3PhoLpVuITZKcymswpck5b","Rocket Man (I Think It's Going To Be A Long, Long Time)","Honky Chateau","Elton John",1972-05-19,281613,80,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:31Z,"glam rock,mellow gold,piano rock",0.601,0.532,10,-9.119,1,0.0286,0.432,0.00000625,0.0925,0.341,136.571,4
4IRHwIZHzlHT1FQpRa5RdE,"3PhoLpVuITZKcymswpck5b","Goodbye Yellow Brick Road - Remastered 2014","Goodbye Yellow Brick Road (Remastered)","Elton John",1973-10-05,192826,72,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:46Z,"glam rock,mellow gold,piano rock",0.559,0.473,5,-7.712,1,0.0279,0.446,0.00141,0.154,0.397,121.227,4
3ypMsqUwfNFMiooMLVHfkp,"0dCKce6tJJdHvlWnDMwzPW","YMCA","Can't Stop the Music (Original Soundtrack 1980)","Village People",1980,202573,65,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:55:50Z,"disco",0.742,0.696,6,-7.871,1,0.0735,0.19,0,0.151,0.84,126.432,3
39q7xibBdRboeMKUbZEB6g,"7EK1bQADBoqbYXnT4Cqv9w","Take Me Home, Country Roads","The John Denver Collection, Vol 1: Take Me Home Country Roads","John Denver",1997-06-17,197813,9,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:56:59Z,"adult standards,classic country pop,folk,folk rock,mellow gold,soft rock",0.255,0.43,9,-12.564,1,0.0322,0.546,0.0000187,0.188,0.546,164.267,4
62AuGbAkt8Ox2IrFFb8GKV,"7mEIug7XUlQHikrFxjTWes","Sweet Caroline","Sweet Caroline","Neil Diamond",1969-06-06,203573,77,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:57:08Z,"adult standards,brill building pop,folk rock,mellow gold,singer-songwriter,soft rock,yacht rock",0.529,0.127,11,-16.066,1,0.0274,0.611,0.000109,0.237,0.578,63.05,4
44AyOl4qVkzS48vBsbNXaC,"43ZHCT0cAZBISjO8DG9PnE","Can't Help Falling in Love","Blue Hawaii","Elvis Presley",1961-10-20,182360,76,spotify:user:e7ux448w8u19mrcfv91358dlm,2020-11-04T23:57:23Z,"adult standards,rock-and-roll,rockabilly",0.396,0.293,2,-14.062,1,0.0275,0.941,0.000196,0.105,0.343,100.307,3
